cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   ├── language-models-in-plain-english-danilevsky-and-eovito.pdf
│   ├── latent-dirichlet-allocation-blei-jordan-and-ng.pdf
│   ├── lets-build-llm-from-scratch-andrej-karpathy.mp4
│   ├── machine-learning-andrew-ng
│   │   ├── 01-overview
│   │   │   ├── 01-welcome-to-machine-learning.mp4
│   │   │   ├── 02-what-is-machine-learning.mp4
│   │   │   ├── 03-applications-of-machine-learning.mp4
│   │   │   ├── 04-supervised-learning-1.mp4
│   │   │   ├── 05-supervised-learning-2.mp4
│   │   │   ├── 06-unsupervised-learning-1.mp4
│   │   │   ├── 07-unsupervised-learning-2.mp4
│   │   │   ├── 08-jupyter-notebooks.mp4
│   │   │   ├── 09-linear-regression-model-1.mp4
│   │   │   ├── 10-linear-regression-model-2.mp4
│   │   │   ├── 11-cost-function-formula.mp4
│   │   │   ├── 12-cost-function-intuition.mp4
│   │   │   ├── 13-visualizing-the-cost-function.mp4
│   │   │   ├── 14-visualizing-examples.mp4
│   │   │   ├── 15-gradient-descent.mp4
│   │   │   ├── 16-implementing-gradient-descent.mp4
│   │   │   ├── 17-gradient-descent-intuition.mp4
│   │   │   ├── 18-learning-rate.mp4
│   │   │   ├── 19-gradient-descent-for-linear-regression.mp4
│   │   │   └── 20-running-gradient-descent.mp4
│   │   ├── 02-linear-regression
│   │   │   ├── 01-multiple-features.mp4
│   │   │   ├── 02-vectorization-1.mp4
│   │   │   ├── 03-vectorization-2.mp4
│   │   │   ├── 04-gradient-descent-for-multiple-linear-regression.mp4
│   │   │   ├── 05-feature-scaling-1.mp4
│   │   │   ├── 06-feature-scaling-2.mp4
│   │   │   ├── 07-checking-gradient-descent-for-convergence.mp4
│   │   │   ├── 08-choosing-the-learning-rate.mp4
│   │   │   ├── 09-feature-engineering.mp4
│   │   │   └── 10-polynomial-regression.mp4
│   │   ├── 03-classification
│   │   │   ├── 01-motivations.mp4
│   │   │   ├── 02-logistic-regression.mp4
│   │   │   ├── 03-decision-boundary.mp4
│   │   │   ├── 04-cost-function-for-logistic-regression.mp4
│   │   │   ├── 05-simplified-cost-function-for-logistic-regression.mp4
│   │   │   ├── 06-gradient-descent-implementation.mp4
│   │   │   ├── 07-the-problem-of-overfitting.mp4
│   │   │   ├── 08-addressing-overfitting.mp4
│   │   │   ├── 09-cost-function-with-regularization.mp4
│   │   │   ├── 10-regularized-linear-regression.mp4
│   │   │   └── 11-regularized-logistic-regression.mp4
│   │   ├── 04-advanced-learning-algorithms
│   │   │   ├── 01-welcome.mp4
│   │   │   ├── 02-neurons-and-the-brain.mp4
│   │   │   ├── 03-demand-prediction.mp4
│   │   │   ├── 04-example-recognizing-images.mp4
│   │   │   ├── 05-neural-network-layer.mp4
│   │   │   ├── 06-more-complex-neural-networks.mp4
│   │   │   ├── 07-inference-making-predictions.mp4
│   │   │   ├── 08-inference-in-code.mp4
│   │   │   ├── 09-data-in-tensorflow.mp4
│   │   │   ├── 10-building-a-neural-network.mp4
│   │   │   ├── 11-forward-prop-in-a-single-layer.mp4
│   │   │   ├── 12-general-implementation-of-forward-propagation.mp4
│   │   │   ├── 13-is-there-a-path-to-agi.mp4
│   │   │   ├── 14-how-neural-networks-are-implemented-efficiently.mp4
│   │   │   ├── 15-matrix-multiplication.mp4
│   │   │   ├── 16-matrix-multiplication-rules.mp4
│   │   │   └── 17-matrix-multiplication-code.mp4
│   │   ├── 05-neural-network-training
│   │   │   ├── 01-tensorflow-implementation.mp4
│   │   │   ├── 02-training-details.mp4
│   │   │   ├── 03-alternatives-to-the-sigmoid-activation.mp4
│   │   │   ├── 04-choosing-activation-functions.mp4
│   │   │   ├── 05-why-do-we-need-activation-functions.mp4
│   │   │   ├── 06-multiclass.mp4
│   │   │   ├── 07-softmax.mp4
│   │   │   ├── 08-neural-network-with-softmax-output.mp4
│   │   │   ├── 09-improved-implementation-of-softmax.mp4
│   │   │   ├── 10-classification-with-multiple-outputs.mp4
│   │   │   ├── 11-advanced-optimization.mp4
│   │   │   └── 12-additional-layer-types.mp4
│   │   ├── 06-advice-for-applying-machine-learning
│   │   │   ├── 01-deciding-what-to-try-next.mp4
│   │   │   ├── 02-evaluating-a-model.mp4
│   │   │   ├── 03-model-selection-and-training-cross-validation-test-sets.mp4
│   │   │   ├── 04-diagnosing.mp4
│   │   │   ├── 05-regularization-and-bias-variance.mp4
│   │   │   ├── 06-establishing-a-baseline-level-of-performance.mp4
│   │   │   ├── 07-learning-curves.mp4
│   │   │   ├── 08-deciding-what-to-try-next-revisited.mp4
│   │   │   ├── 09-bias-variance-and-neural-networks.mp4
│   │   │   ├── 10-iterative-loop-of-ml-development.mp4
│   │   │   ├── 11-error-analysis.mp4
│   │   │   ├── 12-adding-data-.mp4
│   │   │   ├── 13-transfer-learning-using-data-from-a-different-task.mp4
│   │   │   ├── 14-full-cycle-of-a-machine-learning-project.mp4
│   │   │   ├── 15-fairness-bias,-and-ethics.mp4
│   │   │   ├── 16-error-metrics-for-skewed-datasets.mp4
│   │   │   └── 17-trading-off-precision-and-recall.mp4
│   │   ├── 07-decision-trees
│   │   │   ├── 01-decision-tree-model.mp4
│   │   │   ├── 02-learning-process.mp4
│   │   │   ├── 03-measuring-purity.mp4
│   │   │   ├── 04-choosing-a-split-information-gain.mp4
│   │   │   ├── 05-putting-it-together.mp4
│   │   │   ├── 06-using-one-hot-encoding-of-categorical-features.mp4
│   │   │   ├── 07-continuous-valued-features.mp4
│   │   │   ├── 08-regression-trees.mp4
│   │   │   ├── 09-using-multiple-decision-trees.mp4
│   │   │   ├── 10-sampling-with-replacement.mp4
│   │   │   ├── 11-random-forest-algorithm.mp4
│   │   │   ├── 12-xgboost.mp4
│   │   │   └── 13-conclusion.mp4
│   │   ├── 08-unsupervised-learning
│   │   │   ├── 01-welcome.mp4
│   │   │   ├── 02-what-is-clustering.mp4
│   │   │   ├── 03-k-means.mp4
│   │   │   ├── 04-algorithm.mp4
│   │   │   ├── 05-optimization-objective.mp4
│   │   │   ├── 06-initializing-k-means.mp4
│   │   │   ├── 07-choosing-the-number-of-clusters.mp4
│   │   │   ├── 08-finding-unusual-events.mp4
│   │   │   ├── 09-gaussian-distribution.mp4
│   │   │   ├── 10-anomaly-detection-algorithm.mp4
│   │   │   ├── 11-developing-and-evaluating-an-anomaly-detection-system.mp4
│   │   │   ├── 12-anomaly-detection-vs-supervised-learning.mp4
│   │   │   └── 13-choosing-what-features-to-use.mp4
│   │   ├── 09-recommender-system
│   │   │   ├── 01-making-recommendations.mp4
│   │   │   ├── 02-using-per-item-features.mp4
│   │   │   ├── 03-collaborative-filtering-algorithm.mp4
│   │   │   ├── 04-binary-labels-favs-likes-and-clicks.mp4
│   │   │   ├── 05-mean-normalization.mp4
│   │   │   ├── 06-collaborative-filtering.mp4
│   │   │   ├── 07-finding-related-items.mp4
│   │   │   ├── 08-collaborative-filtering-vs-content-based-filtering.mp4
│   │   │   ├── 09-deep-learning-for-content-based-filtering.mp4
│   │   │   ├── 10-recommending-from-a-large-catalogue.mp4
│   │   │   ├── 11-ethical-use-of-recommender-systems.mp4
│   │   │   └── 12-content-based-filtering.mp4
│   │   └── 10-reinforcement-learning
│   │       ├── 01-introduction.mp4
│   │       ├── 02-mars-rover-example.mp4
│   │       ├── 03-the-return-in-reinforcement-learning.mp4
│   │       ├── 04-making-decisions-policies-in-reinforcement-learning.mp4
│   │       ├── 05-review-of-key-concepts.mp4
│   │       ├── 06-state-action-value-function-definition.mp4
│   │       ├── 07-state-action-value-function-example.mp4
│   │       ├── 08-bellman-equations.mp4
│   │       ├── 09-random-environment.mp4
│   │       ├── 10-example-of-continuous-state-space-applications.mp4
│   │       ├── 11-lunar-lander.mp4
│   │       ├── 12-learning-the-state-value-function.mp4
│   │       ├── 13-improved-neural-network-architecture.mp4
│   │       ├── 14-e-greedy-policy.mp4
│   │       ├── 15-mini-batch-and-soft-updates.mp4
│   │       ├── 16-the-state-of-reinforcement-learning.mp4
│   │       └── 17-conclusion.mp4
│   ├── neural-networks-grant-sanderson
│   │   ├── 1-but-what-is-a-neural-network.mp4
│   │   ├── 2-gradient-descent-how-neural-networks-learn.mp4
│   │   ├── 3-what-is-backpropagation-really-doing.mp4
│   │   └── 4-backpropagation-calculus.mp4
│   ├── paradigms-of-artificial-intelligence-programming-case-studies-in-common-lisp-peter-norvig
│   ├── programs-with-common-sense-john-mccarthy.pdf
│   ├── sequence-to-sequence-learning-networks-google.pdf
│   ├── statistical-language-models-based-on-neural-networks-tomas-mikolov.pdf
│   ├── super-study-guide-transformers-and-large-language-models-afshine-and-shervine.pdf
│   ├── the-annotated-transformer-alexander-rush.pdf
│   ├── the-long-story-of-how-neural-nets-got-to-where-they-are-terry-sejnowski.webm
│   ├── ucb-cs188-introduction-to-artificial-intelligence
│   │   ├── 01-introduction.mp4
│   │   ├── 02-uninformed-search.mp4
│   │   ├── 03-a-star-search-and-heuristics.mp4
│   │   ├── 04-constraint-satisfaction-problems-01.mp4
│   │   ├── 05-constraint-satisfaction-problems-02.mp4
│   │   ├── 06-gametrees-minimax.mp4
│   │   ├── 07-gametrees-expectimax-and-utilities.mp4
│   │   ├── 08-markov-decision-processes-1.mp4
│   │   ├── 09-markov-decision-processes-2.mp4
│   │   ├── 10-reinforcement-learning-1.mp4
│   │   ├── 11-reinforcement-learning-2.mp4
│   │   ├── 12-probability.mp4
│   │   ├── 13-bayes-nets-introduction.mp4
│   │   ├── 14-bayes-nets-independence.mp4
│   │   ├── 15-bayes-nets-inference.mp4
│   │   ├── 16-bayes-nets-sampling.mp4
│   │   ├── 17-decision-networks-and-value-of-information.mp4
│   │   ├── 18-hidden-markov-models-introduction.mp4
│   │   ├── 19-hidden-markov-models-applications.mp4
│   │   ├── 20-machine-learning-naive-bayes.mp4
│   │   ├── 21-machine-learning-perceptrons-and-logical-regression.mp4
│   │   ├── 22-machine-learning-optimization-and-neural-nets.mp4
│   │   ├── 23-machine-learning-decision-trees.mp4
│   │   ├── 24-robotics.mp4
│   │   └── 25-conclusion.mp4
│   ├── what-is-chatgpt-doing-and-why-does-it-work-stephen-worlfram.mp4
│   └── what-is-chatgpt-doing-and-why-does-it-work-stephen-worlfram.pdf
├── algo
│   ├── a-better-way-to-combine-efficient-string-length-encoding-and-zero-termination-bron-and-dijkstra.pdf
│   ├── algorithm-and-data-structures-niklaus-wirth.pdf
│   ├── division-and-modulus-for-computer-scientists-daan-leijen.pdf
│   ├── introduction-to-algorithms-cormen-leiserson-rivest-and-stein
│   ├── introduction-to-algorithms-udi-manber.pdf
│   ├── mit-6006-introduction-to-algorithms
│   │   ├── 01.mp4
│   │   ├── 02.mp4
│   │   ├── 03.mp4
│   │   ├── 04.mp4
│   │   ├── 05.mp4
│   │   ├── 06.mp4
│   │   ├── 07.mp4
│   │   ├── 08.mp4
│   │   ├── 09.mp4
│   │   ├── 10.mp4
│   │   ├── 11.mp4
│   │   ├── 12.mp4
│   │   ├── 13.mp4
│   │   ├── 14.mp4
│   │   ├── 15.mp4
│   │   ├── 16.mp4
│   │   ├── 17.mp4
│   │   ├── 18.mp4
│   │   ├── 19.mp4
│   │   ├── 20.mp4
│   │   ├── 21.mp4
│   │   ├── 22.mp4
│   │   ├── 23.mp4
│   │   ├── 24.mp4
│   │   └── recitation
│   │       ├── 01.mp4
│   │       ├── 02.mp4
│   │       ├── 03.mp4
│   │       ├── 05.mp4
│   │       ├── 06.mp4
│   │       ├── 07.mp4
│   │       ├── 08.mp4
│   │       ├── 09-1.mp4
│   │       ├── 09-2.mp4
│   │       ├── 10.mp4
│   │       ├── 11.mp4
│   │       ├── 12.mp4
│   │       ├── 13.mp4
│   │       ├── 14.mp4
│   │       ├── 15.mp4
│   │       ├── 16.mp4
│   │       ├── 18.mp4
│   │       ├── 19.mp4
│   │       ├── 20.mp4
│   │       ├── 21.mp4
│   │       ├── 22.mp4
│   │       ├── 23.mp4
│   │       └── 24.mp4
│   ├── mit-6046j-design-and-analysis-of-algorithms
│   ├── mit-6854j-advanced-algorithms
│   ├── programming-algorithms-hard-problems-and-the-game-of-life-donald-knuth.webm
│   ├── regular-expression-search-algorithm-ken-thompson.pdf
│   └── the-art-of-computer-programming-donald-knuth
│       ├── 1-fundamental-algorithms.epub
│       ├── 2-seminumerical-algorithms.epub
│       ├── 3-sorting-and-searching.epub
│       ├── 4a-combinatorial-algorithms.epub
│       ├── 4b-combinatorial-algorithms.epub
│       └── mmix-supplement.epub
├── arch
│   ├── amd-2901
│   ├── ben-eater-youtube
│   ├── digital-circuit-design-for-computer-science-students-an-introductory-textbook-niklaus-wirth.pdf
│   └── digital-design-and-computer-architecture-david-and-sarah
│       ├── 1-0-introduction.mkv
│       ├── 1-10-gates-from-transistors.mkv
│       ├── 1-11-power-consumption.mkv
│       ├── 1-1-managing-complexity.mkv
│       ├── 1-2-unsigned-binary-numbers.mkv
│       ├── 1-3-hexadecimal-numbers.webm
│       ├── 1-4-bytes.webm
│       ├── 1-5-binary-addition.mkv
│       ├── 1-6-signed-binary-numbers.mkv
│       ├── 1-7-extension.mkv
│       ├── 1-8-logic-gates.mkv
│       ├── 1-9-transistors.mkv
│       ├── 2-10-xs-and-zs.mkv
│       ├── 2-11-k-maps.mkv
│       ├── 2-12-with-dont-cares.mkv
│       ├── 2-13-multiplexers.mkv
│       ├── 2-14-decoders.mkv
│       ├── 2-15-timing-of-combinational-logic.mkv
│       ├── 2-1-combinational-logic.mkv
│       ├── 2-2-combinational-circuits.mkv
│       ├── 2-3-boolean-equations.mkv
│       ├── 2-4-boolean-axioms.mkv
│       ├── 2-5-boolean-theorems-of-one-variable.mkv
│       ├── 2-6-boolean-theorems-of-several-variables.mkv
│       ├── 2-7-simplifying-boolean-equations.mkv
│       ├── 2-8-from-logic-to-gates.mkv
│       ├── 2-9-bubble-pushing.mkv
│       ├── 2-demorgans-theorem.mkv
│       ├── 2-proving-boolean-theorems.mkv
│       ├── 2-simplifying-boolean-equations.mkv
│       ├── 3-10-moore-fsm.mkv
│       ├── 3-11-mealy-fsm.mkv
│       ├── 3-12-factored-fsms.mkv
│       ├── 3-13-timing.mkv
│       ├── 3-14-clockskew.mkv
│       ├── 3-16-parallelism.mkv
│       ├── 3-19-metastability.mkv
│       ├── 3-1-sequential-logic.mkv
│       ├── 3-20-synchronizers.mkv
│       ├── 3-2-bistable-circuit.mkv
│       ├── 3-3-sr-latch.mkv
│       ├── 3-4-d-latch.mkv
│       ├── 3-5-d-flip-flop.mkv
│       ├── 3-6-flop-variations.mkv
│       ├── 3-7-synchronous-sequential-logic.mkv
│       ├── 3-8-fsm.mkv
│       ├── 3-9-moore-fsm.mkv
│       ├── 4-1-system-verilog.mkv
│       ├── 4-2-combinational-logic.mkv
│       ├── 4-3-delays-in-simulations.mkv
│       ├── 4-4-sequential-logic.mkv
│       ├── 4-5-combinational-logic-using-always-blocks.mkv
│       ├── 4-6-assignments.mkvq
│       ├── 4-7-fsms.mkv
│       ├── 4-8-parameterized-modules.mkv
│       ├── 4-9-test-benches.mkv
│       ├── 5-10-floating-point-numbers.mkv
│       ├── 5-11-floating-point-addition.mkv
│       ├── 5-12-counters-and-shift-registers.mkv
│       ├── 5-13-memory-introduction.mkv
│       ├── 5-14-ram.mkv
│       ├── 5-15-rom.mkv
│       ├── 5-16-system-verilog-memories.mkv
│       ├── 5-17-logic-arrays.mkv
│       ├── 5-1-digital-building-blocks.mkv
│       ├── 5-2-adders-introduction.mkv
│       ├── 5-3-ripple-carry-adders.mkv
│       ├── 5-4-carry-lookahead-adders.mkv
│       ├── 5-5-prefix-adders.mkv
│       ├── 5-6-subtractors-and-comparators.mkv
│       ├── 5-7-alus.mkv
│       ├── 5-8-shifters-multipliers-and-dividers.mkv
│       ├── 5-9-fixed-point-numbers.mkv
│       ├── 6-10-arrays.mkv
│       ├── 6-11-functions.mkv
│       ├── 6-12-the-stack.mkv
│       ├── 6-13-recursive-functions.mkv
│       ├── 6-14-jumps-and-pseudo-instructions.mkv
│       ├── 6-15-1-machine-language.mkv
│       ├── 6-15-2-r-type-instructions.mkv
│       ├── 6-16-1-more-formats.mkv
│       ├── 6-16-2-more-formats.mkv
│       ├── 6-17-immediate-encodings.mkv
│       ├── 6-18-decoding-machine-language-and-addressing-operands.mkv
│       ├── 6-19-compiling-assembling-and-loading-programs.mkv
│       ├── 6-1-risc-v-architecture.mkv
│       ├── 6-20-big-endian-and-little-endian-memory.mkv
│       ├── 6-21-signed-and-unsigned-instructions.mkv
│       ├── 6-22-compressed-instructions.mkv
│       ├── 6-23-floating-point-instructions.mkv
│       ├── 6-2-instructions.webm
│       ├── 6-3-operands.mkv
│       ├── 6-4-memory-instructions.mkv
│       ├── 6-5-immediates-constants.mkv
│       ├── 6-6-logical-instructions.mkv
│       ├── 6-7-multiplication-and-division-instructions.mkv
│       ├── 6-8-branches.mkv
│       ├── 6-9-conditional-statements.mkv
│       ├── 8-10-address-translation.mkv
│       ├── 8-11-page-tables.mkv
│       ├── 8-12-tlbs.mkv
│       ├── 8-13-summary.mkv
│       ├── 8-1-memory-system.mkv
│       ├── 8-2-performance.mkv
│       ├── 8-3-cache.mkv
│       ├── 8-4-direct-mapped-caches.mkv
│       ├── 8-5-associative-caches.mkv
│       ├── 8-6-spatial-locality.mkv
│       ├── 8-7-lru-replacement.mkv
│       ├── 8-8-summary.mkv
│       ├── 8-9-virtual-memory.mkv
│       ├── 9-10-accelerometer.mkv
│       ├── 9-1-embedded-systems.mkv
│       ├── 9-2-microcontrollers.mkv
│       ├── 9-3-memory-mapped-io.mkv
│       ├── 9-4-general-purpose-io.mkv
│       ├── 9-5-device-driver.mkv
│       ├── 9-6-timers.mkv
│       ├── 9-7-morse-code.mkv
│       ├── 9-8-interfacing.mkv
│       ├── 9-9-spi.mkv
│       ├── book.pdf
│       ├── vga-lecture.mkv
│       └── wcae-21-paper-8.mkv
├── comp
│   ├── abstractions-their-algorithms-and-their-compilers-aho-and-ullman.mp4
│   ├── a-history-of-compilers-peter-sestoft.pdf
│   ├── an-incremental-approach-to-compiler-construction-abdulaziz-ghuloum.pdf
│   ├── assemblers-compilers-and-program-translation-peter-calingaert.djvu
│   ├── birth-of-the-compiler-arttu-kangas.pdf
│   ├── chicken-chicken-chicken-chicken-chicken-doug-zongker.pdf
│   ├── code-generation-on-the-fly-a-key-to-portable-software-michael-franz.pdf
│   ├── coursera-compilers
│   │   ├── 01-introduction
│   │   │   ├── 1-introduction.mp4
│   │   │   ├── 1-introduction.pdf
│   │   │   ├── 2-structure-of-a-compiler.mp4
│   │   │   ├── 2-structure-of-a-compiler.pdf
│   │   │   ├── 3-the-economy-of-programming-languages.mp4
│   │   │   └── 3-the-economy-of-programming-languages.pdf
│   │   ├── 02-the-cool-programming-language
│   │   │   ├── 1-overview.mp4
│   │   │   ├── 1-overview.pdf
│   │   │   ├── 2-example-1.mp4
│   │   │   ├── 3-example-2.mp4
│   │   │   └── 4-reference-manual.pdf
│   │   ├── 03-lexical-analysis
